control-center  | 2022-10-05T10:36:55.739241469Z ===> User
control-center  | 2022-10-05T10:37:10.680116753Z [2022-10-05 10:37:10,680] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3-consumer] Eager rebalancing protocol is enabled now for upgrade from 2.3.x (org.apache.kafka.streams.processor.internals.assignment.AssignorConfiguration)
control-center  | 2022-10-05T10:37:10.680133170Z [2022-10-05 10:37:10,680] WARN stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3-consumer] The eager rebalancing protocol is deprecated and will stop being supported in a future release. Please be prepared to remove the 'upgrade.from' config soon. (org.apache.kafka.streams.processor.internals.assignment.AssignorConfiguration)
control-center  | 2022-10-05T10:37:10.680799378Z [2022-10-05 10:37:10,680] INFO Kafka version: 7.2.1-ce (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-10-05T10:37:10.680812587Z [2022-10-05 10:37:10,680] INFO Kafka commitId: 86e8ee8bb4aca050 (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-10-05T10:37:10.680814920Z [2022-10-05 10:37:10,680] INFO Kafka startTimeMs: 1664966230680 (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-10-05T10:37:10.681628920Z [2022-10-05 10:37:10,680] INFO [Producer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3-producer] Cluster ID: 8bwoFYGmRzS0Uvz5GPl5iw (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.681980587Z [2022-10-05 10:37:10,681] INFO [Producer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3-producer] ProducerId set to 5 with epoch 0 (org.apache.kafka.clients.producer.internals.TransactionManager)
control-center  | 2022-10-05T10:37:10.682000045Z [2022-10-05 10:37:10,681] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-4] Creating restore consumer client (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:10.682518587Z [2022-10-05 10:37:10,682] INFO ConsumerConfig values: 
control-center  | 2022-10-05T10:37:10.682530462Z 	allow.auto.create.topics = true
control-center  | 2022-10-05T10:37:10.682540920Z 	auto.commit.interval.ms = 5000
control-center  | 2022-10-05T10:37:10.682542962Z 	auto.offset.reset = none
control-center  | 2022-10-05T10:37:10.682544587Z 	bootstrap.servers = [kafka:9092]
control-center  | 2022-10-05T10:37:10.682546170Z 	check.crcs = true
control-center  | 2022-10-05T10:37:10.682547712Z 	client.dns.lookup = use_all_dns_ips
control-center  | 2022-10-05T10:37:10.682549378Z 	client.id = _confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-4-restore-consumer
control-center  | 2022-10-05T10:37:10.682551128Z 	client.rack = 
control-center  | 2022-10-05T10:37:10.682553087Z 	connections.max.idle.ms = 540000
control-center  | 2022-10-05T10:37:10.682554670Z 	default.api.timeout.ms = 60000
control-center  | 2022-10-05T10:37:10.682556295Z 	enable.auto.commit = false
control-center  | 2022-10-05T10:37:10.682557837Z 	exclude.internal.topics = true
control-center  | 2022-10-05T10:37:10.682559378Z 	fetch.max.bytes = 52428800
control-center  | 2022-10-05T10:37:10.682560878Z 	fetch.max.wait.ms = 500
control-center  | 2022-10-05T10:37:10.682562462Z 	fetch.min.bytes = 1
control-center  | 2022-10-05T10:37:10.682563962Z 	group.id = null
control-center  | 2022-10-05T10:37:10.682565545Z 	group.instance.id = null
control-center  | 2022-10-05T10:37:10.682567087Z 	heartbeat.interval.ms = 3000
control-center  | 2022-10-05T10:37:10.682568712Z 	interceptor.classes = []
control-center  | 2022-10-05T10:37:10.682570253Z 	internal.leave.group.on.close = false
control-center  | 2022-10-05T10:37:10.682571837Z 	internal.throw.on.fetch.stable.offset.unsupported = false
control-center  | 2022-10-05T10:37:10.682573587Z 	isolation.level = read_uncommitted
control-center  | 2022-10-05T10:37:10.682575170Z 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
control-center  | 2022-10-05T10:37:10.682576920Z 	max.partition.fetch.bytes = 1048576
control-center  | 2022-10-05T10:37:10.682578462Z 	max.poll.interval.ms = 21600000
control-center  | 2022-10-05T10:37:10.682580003Z 	max.poll.records = 100
control-center  | 2022-10-05T10:37:10.682581587Z 	metadata.max.age.ms = 300000
control-center  | 2022-10-05T10:37:10.682583128Z 	metric.reporters = []
control-center  | 2022-10-05T10:37:10.682584670Z 	metrics.num.samples = 2
control-center  | 2022-10-05T10:37:10.682586212Z 	metrics.recording.level = INFO
control-center  | 2022-10-05T10:37:10.682587795Z 	metrics.sample.window.ms = 30000
control-center  | 2022-10-05T10:37:10.682589378Z 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
control-center  | 2022-10-05T10:37:10.682591212Z 	receive.buffer.bytes = 65536
control-center  | 2022-10-05T10:37:10.682592795Z 	reconnect.backoff.max.ms = 1000
control-center  | 2022-10-05T10:37:10.682594378Z 	reconnect.backoff.ms = 50
control-center  | 2022-10-05T10:37:10.682595920Z 	request.timeout.ms = 30000
control-center  | 2022-10-05T10:37:10.682597462Z 	retry.backoff.ms = 100
control-center  | 2022-10-05T10:37:10.682599003Z 	sasl.client.callback.handler.class = null
control-center  | 2022-10-05T10:37:10.682602795Z 	sasl.jaas.config = null
control-center  | 2022-10-05T10:37:10.682604462Z 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
control-center  | 2022-10-05T10:37:10.682606045Z 	sasl.kerberos.min.time.before.relogin = 60000
control-center  | 2022-10-05T10:37:10.682607670Z 	sasl.kerberos.service.name = null
control-center  | 2022-10-05T10:37:10.682609295Z 	sasl.kerberos.ticket.renew.jitter = 0.05
control-center  | 2022-10-05T10:37:10.682610878Z 	sasl.kerberos.ticket.renew.window.factor = 0.8
control-center  | 2022-10-05T10:37:10.682612462Z 	sasl.login.callback.handler.class = null
control-center  | 2022-10-05T10:37:10.682614045Z 	sasl.login.class = null
control-center  | 2022-10-05T10:37:10.682615587Z 	sasl.login.connect.timeout.ms = null
control-center  | 2022-10-05T10:37:10.682617128Z 	sasl.login.read.timeout.ms = null
control-center  | 2022-10-05T10:37:10.682618670Z 	sasl.login.refresh.buffer.seconds = 300
control-center  | 2022-10-05T10:37:10.682620253Z 	sasl.login.refresh.min.period.seconds = 60
control-center  | 2022-10-05T10:37:10.682621878Z 	sasl.login.refresh.window.factor = 0.8
control-center  | 2022-10-05T10:37:10.682623462Z 	sasl.login.refresh.window.jitter = 0.05
control-center  | 2022-10-05T10:37:10.682625253Z 	sasl.login.retry.backoff.max.ms = 10000
control-center  | 2022-10-05T10:37:10.682626837Z 	sasl.login.retry.backoff.ms = 100
control-center  | 2022-10-05T10:37:10.682628378Z 	sasl.mechanism = GSSAPI
control-center  | 2022-10-05T10:37:10.682629878Z 	sasl.oauthbearer.clock.skew.seconds = 30
control-center  | 2022-10-05T10:37:10.682631462Z 	sasl.oauthbearer.expected.audience = null
control-center  | 2022-10-05T10:37:10.682633003Z 	sasl.oauthbearer.expected.issuer = null
control-center  | 2022-10-05T10:37:10.682634628Z 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
control-center  | 2022-10-05T10:37:10.682636212Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
control-center  | 2022-10-05T10:37:10.682637795Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
control-center  | 2022-10-05T10:37:10.682639337Z 	sasl.oauthbearer.jwks.endpoint.url = null
control-center  | 2022-10-05T10:37:10.682640920Z 	sasl.oauthbearer.scope.claim.name = scope
control-center  | 2022-10-05T10:37:10.682642462Z 	sasl.oauthbearer.sub.claim.name = sub
control-center  | 2022-10-05T10:37:10.682644003Z 	sasl.oauthbearer.token.endpoint.url = null
control-center  | 2022-10-05T10:37:10.682645587Z 	security.protocol = PLAINTEXT
control-center  | 2022-10-05T10:37:10.682647170Z 	security.providers = null
control-center  | 2022-10-05T10:37:10.682648795Z 	send.buffer.bytes = 131072
control-center  | 2022-10-05T10:37:10.682650337Z 	session.timeout.ms = 60000
control-center  | 2022-10-05T10:37:10.682651878Z 	socket.connection.setup.timeout.max.ms = 30000
control-center  | 2022-10-05T10:37:10.682653462Z 	socket.connection.setup.timeout.ms = 10000
control-center  | 2022-10-05T10:37:10.682655045Z 	ssl.cipher.suites = null
control-center  | 2022-10-05T10:37:10.682656587Z 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
control-center  | 2022-10-05T10:37:10.682660003Z 	ssl.endpoint.identification.algorithm = https
control-center  | 2022-10-05T10:37:10.682661795Z 	ssl.engine.factory.class = null
control-center  | 2022-10-05T10:37:10.682663337Z 	ssl.key.password = null
control-center  | 2022-10-05T10:37:10.682664878Z 	ssl.keymanager.algorithm = SunX509
control-center  | 2022-10-05T10:37:10.682666420Z 	ssl.keystore.certificate.chain = null
control-center  | 2022-10-05T10:37:10.682667962Z 	ssl.keystore.key = null
control-center  | 2022-10-05T10:37:10.682669462Z 	ssl.keystore.location = null
control-center  | 2022-10-05T10:37:10.682671045Z 	ssl.keystore.password = null
control-center  | 2022-10-05T10:37:10.682672587Z 	ssl.keystore.type = JKS
control-center  | 2022-10-05T10:37:10.682674212Z 	ssl.protocol = TLSv1.3
control-center  | 2022-10-05T10:37:10.682675712Z 	ssl.provider = null
control-center  | 2022-10-05T10:37:10.682677253Z 	ssl.secure.random.implementation = null
control-center  | 2022-10-05T10:37:10.682678795Z 	ssl.trustmanager.algorithm = PKIX
control-center  | 2022-10-05T10:37:10.682680295Z 	ssl.truststore.certificates = null
control-center  | 2022-10-05T10:37:10.682681837Z 	ssl.truststore.location = null
control-center  | 2022-10-05T10:37:10.682683378Z 	ssl.truststore.password = null
control-center  | 2022-10-05T10:37:10.682684920Z 	ssl.truststore.type = JKS
control-center  | 2022-10-05T10:37:10.682686503Z 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
control-center  | 2022-10-05T10:37:10.682688170Z  (org.apache.kafka.clients.consumer.ConsumerConfig)
control-center  | 2022-10-05T10:37:10.683949128Z [2022-10-05 10:37:10,683] INFO Kafka version: 7.2.1-ce (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-10-05T10:37:10.683964962Z [2022-10-05 10:37:10,683] INFO Kafka commitId: 86e8ee8bb4aca050 (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-10-05T10:37:10.683967170Z [2022-10-05 10:37:10,683] INFO Kafka startTimeMs: 1664966230683 (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-10-05T10:37:10.684030420Z [2022-10-05 10:37:10,683] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-4] Creating thread producer client (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:10.684895878Z [2022-10-05 10:37:10,684] INFO ProducerConfig values: 
control-center  | 2022-10-05T10:37:10.684906962Z 	acks = -1
control-center  | 2022-10-05T10:37:10.684909128Z 	batch.size = 16384
control-center  | 2022-10-05T10:37:10.684910753Z 	bootstrap.servers = [kafka:9092]
control-center  | 2022-10-05T10:37:10.684912337Z 	buffer.memory = 33554432
control-center  | 2022-10-05T10:37:10.684913878Z 	client.dns.lookup = use_all_dns_ips
control-center  | 2022-10-05T10:37:10.684915587Z 	client.id = _confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-4-producer
control-center  | 2022-10-05T10:37:10.684917420Z 	compression.type = lz4
control-center  | 2022-10-05T10:37:10.684919003Z 	connections.max.idle.ms = 540000
control-center  | 2022-10-05T10:37:10.684920587Z 	delivery.timeout.ms = 2147483647
control-center  | 2022-10-05T10:37:10.684922128Z 	enable.idempotence = true
control-center  | 2022-10-05T10:37:10.684931587Z 	interceptor.classes = []
control-center  | 2022-10-05T10:37:10.684933337Z 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
control-center  | 2022-10-05T10:37:10.684935003Z 	linger.ms = 500
control-center  | 2022-10-05T10:37:10.684936587Z 	max.block.ms = 9223372036854775807
control-center  | 2022-10-05T10:37:10.684938253Z 	max.in.flight.requests.per.connection = 5
control-center  | 2022-10-05T10:37:10.684965712Z 	max.request.size = 10485760
control-center  | 2022-10-05T10:37:10.684967503Z 	metadata.max.age.ms = 300000
control-center  | 2022-10-05T10:37:10.684969087Z 	metadata.max.idle.ms = 300000
control-center  | 2022-10-05T10:37:10.684970670Z 	metric.reporters = []
control-center  | 2022-10-05T10:37:10.684972253Z 	metrics.num.samples = 2
control-center  | 2022-10-05T10:37:10.684973753Z 	metrics.recording.level = INFO
control-center  | 2022-10-05T10:37:10.684975337Z 	metrics.sample.window.ms = 30000
control-center  | 2022-10-05T10:37:10.684976962Z 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
control-center  | 2022-10-05T10:37:10.684978587Z 	receive.buffer.bytes = 32768
control-center  | 2022-10-05T10:37:10.684980128Z 	reconnect.backoff.max.ms = 1000
control-center  | 2022-10-05T10:37:10.684981670Z 	reconnect.backoff.ms = 50
control-center  | 2022-10-05T10:37:10.684983170Z 	request.timeout.ms = 30000
control-center  | 2022-10-05T10:37:10.684984712Z 	retries = 2147483647
control-center  | 2022-10-05T10:37:10.684986212Z 	retry.backoff.ms = 100
control-center  | 2022-10-05T10:37:10.684987753Z 	sasl.client.callback.handler.class = null
control-center  | 2022-10-05T10:37:10.684989378Z 	sasl.jaas.config = null
control-center  | 2022-10-05T10:37:10.684990878Z 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
control-center  | 2022-10-05T10:37:10.684992420Z 	sasl.kerberos.min.time.before.relogin = 60000
control-center  | 2022-10-05T10:37:10.684994087Z 	sasl.kerberos.service.name = null
control-center  | 2022-10-05T10:37:10.684995587Z 	sasl.kerberos.ticket.renew.jitter = 0.05
control-center  | 2022-10-05T10:37:10.684997128Z 	sasl.kerberos.ticket.renew.window.factor = 0.8
control-center  | 2022-10-05T10:37:10.684998712Z 	sasl.login.callback.handler.class = null
control-center  | 2022-10-05T10:37:10.685000253Z 	sasl.login.class = null
control-center  | 2022-10-05T10:37:10.685002045Z 	sasl.login.connect.timeout.ms = null
control-center  | 2022-10-05T10:37:10.685003587Z 	sasl.login.read.timeout.ms = null
control-center  | 2022-10-05T10:37:10.685005128Z 	sasl.login.refresh.buffer.seconds = 300
control-center  | 2022-10-05T10:37:10.685006670Z 	sasl.login.refresh.min.period.seconds = 60
control-center  | 2022-10-05T10:37:10.685008212Z 	sasl.login.refresh.window.factor = 0.8
control-center  | 2022-10-05T10:37:10.685009753Z 	sasl.login.refresh.window.jitter = 0.05
control-center  | 2022-10-05T10:37:10.685011295Z 	sasl.login.retry.backoff.max.ms = 10000
control-center  | 2022-10-05T10:37:10.685012837Z 	sasl.login.retry.backoff.ms = 100
control-center  | 2022-10-05T10:37:10.685014420Z 	sasl.mechanism = GSSAPI
control-center  | 2022-10-05T10:37:10.685018878Z 	sasl.oauthbearer.clock.skew.seconds = 30
control-center  | 2022-10-05T10:37:10.685020587Z 	sasl.oauthbearer.expected.audience = null
control-center  | 2022-10-05T10:37:10.685022170Z 	sasl.oauthbearer.expected.issuer = null
control-center  | 2022-10-05T10:37:10.685023712Z 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
control-center  | 2022-10-05T10:37:10.685025295Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
control-center  | 2022-10-05T10:37:10.685027128Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
control-center  | 2022-10-05T10:37:10.685028712Z 	sasl.oauthbearer.jwks.endpoint.url = null
control-center  | 2022-10-05T10:37:10.685030337Z 	sasl.oauthbearer.scope.claim.name = scope
control-center  | 2022-10-05T10:37:10.685031837Z 	sasl.oauthbearer.sub.claim.name = sub
control-center  | 2022-10-05T10:37:10.685033378Z 	sasl.oauthbearer.token.endpoint.url = null
control-center  | 2022-10-05T10:37:10.685034920Z 	security.protocol = PLAINTEXT
control-center  | 2022-10-05T10:37:10.685036462Z 	security.providers = null
control-center  | 2022-10-05T10:37:10.685037962Z 	send.buffer.bytes = 131072
control-center  | 2022-10-05T10:37:10.685039503Z 	socket.connection.setup.timeout.max.ms = 30000
control-center  | 2022-10-05T10:37:10.685041045Z 	socket.connection.setup.timeout.ms = 10000
control-center  | 2022-10-05T10:37:10.685042587Z 	ssl.cipher.suites = null
control-center  | 2022-10-05T10:37:10.685044128Z 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
control-center  | 2022-10-05T10:37:10.685045670Z 	ssl.endpoint.identification.algorithm = https
control-center  | 2022-10-05T10:37:10.685047212Z 	ssl.engine.factory.class = null
control-center  | 2022-10-05T10:37:10.685048753Z 	ssl.key.password = null
control-center  | 2022-10-05T10:37:10.685050253Z 	ssl.keymanager.algorithm = SunX509
control-center  | 2022-10-05T10:37:10.685051795Z 	ssl.keystore.certificate.chain = null
control-center  | 2022-10-05T10:37:10.685053337Z 	ssl.keystore.key = null
control-center  | 2022-10-05T10:37:10.685054920Z 	ssl.keystore.location = null
control-center  | 2022-10-05T10:37:10.685056462Z 	ssl.keystore.password = null
control-center  | 2022-10-05T10:37:10.685058045Z 	ssl.keystore.type = JKS
control-center  | 2022-10-05T10:37:10.685059587Z 	ssl.protocol = TLSv1.3
control-center  | 2022-10-05T10:37:10.685061045Z 	ssl.provider = null
control-center  | 2022-10-05T10:37:10.685062545Z 	ssl.secure.random.implementation = null
control-center  | 2022-10-05T10:37:10.685064128Z 	ssl.trustmanager.algorithm = PKIX
control-center  | 2022-10-05T10:37:10.685065628Z 	ssl.truststore.certificates = null
control-center  | 2022-10-05T10:37:10.685067253Z 	ssl.truststore.location = null
control-center  | 2022-10-05T10:37:10.685068795Z 	ssl.truststore.password = null
control-center  | 2022-10-05T10:37:10.685070337Z 	ssl.truststore.type = JKS
control-center  | 2022-10-05T10:37:10.685071878Z 	transaction.timeout.ms = 60000
