control-center  | 2022-09-27T13:30:05.279074720Z ===> User
control-center  | 2022-09-27T13:30:17.931647712Z [2022-09-27 13:30:17,931] INFO describing topics=[_confluent-controlcenter-7-2-1-1-aggregate-topic-partition-store-repartition, _confluent-controlcenter-7-2-1-1-KSTREAM-OUTEROTHER-0000000106-store-changelog, _confluent-controlcenter-7-2-1-1-monitoring-trigger-event-rekey, _confluent-controlcenter-7-2-1-1-MonitoringStream-ONE_MINUTE-changelog, _confluent-controlcenter-7-2-1-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition, _confluent-controlcenter-7-2-1-1-group-aggregate-store-ONE_MINUTE-repartition, _confluent-controlcenter-7-2-1-1-AlertHistoryStore-repartition, _confluent-controlcenter-7-2-1-1-expected-group-consumption-rekey, _confluent-controlcenter-7-2-1-1-group-aggregate-store-ONE_MINUTE-changelog, _confluent-controlcenter-7-2-1-1-actual-group-consumption-rekey, _confluent-controlcenter-7-2-1-1-TriggerEventsStore-changelog, _confluent-metrics, _confluent-controlcenter-7-2-1-1-MonitoringStream-THREE_HOURS-repartition, _confluent-controlcenter-7-2-1-1-KSTREAM-OUTERTHIS-0000000105-store-repartition, _confluent-controlcenter-7-2-1-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition, _confluent-controlcenter-7-2-1-1-MetricsAggregateStore-changelog, _confluent-controlcenter-7-2-1-1-MonitoringTriggerStore-repartition, _confluent-controlcenter-7-2-1-1-Group-THREE_HOURS-changelog, _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition, _confluent-controlcenter-7-2-1-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog, _confluent-controlcenter-7-2-1-1-group-stream-extension-rekey, _confluent-controlcenter-7-2-1-1-MetricsAggregateStore-repartition, _confluent-controlcenter-7-2-1-1-MonitoringVerifierStore-repartition, _confluent-controlcenter-7-2-1-1-group-aggregate-store-THREE_HOURS-repartition, _confluent-controlcenter-7-2-1-1-metrics-trigger-measurement-rekey, _confluent-controlcenter-7-2-1-1-monitoring-aggregate-rekey-store-changelog, _confluent-controlcenter-7-2-1-1-MonitoringTriggerStore-changelog, _confluent-controlcenter-7-2-1-1-Group-ONE_MINUTE-repartition, _confluent-controlcenter-7-2-1-1-monitoring-message-rekey-store, _confluent-controlcenter-7-2-1-1-KSTREAM-OUTERTHIS-0000000105-store-changelog, _confluent-controlcenter-7-2-1-1-TriggerActionsStore-repartition, _confluent-controlcenter-7-2-1-1-cluster-rekey, _confluent-controlcenter-7-2-1-1-MonitoringStream-THREE_HOURS-changelog, _confluent-controlcenter-7-2-1-1-MonitoringVerifierStore-changelog, _confluent-controlcenter-7-2-1-1-Group-THREE_HOURS-repartition, _confluent-controlcenter-7-2-1-1-AlertHistoryStore-changelog, _confluent-controlcenter-7-2-1-1-monitoring-aggregate-rekey-store-repartition, _confluent-controlcenter-7-2-1-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-changelog, _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-changelog, _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition, _confluent-controlcenter-7-2-1-1-Group-ONE_MINUTE-changelog, _confluent-controlcenter-7-2-1-1-MonitoringStream-ONE_MINUTE-repartition, _confluent-controlcenter-7-2-1-1-TriggerActionsStore-changelog, _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-THREE_HOURS-changelog, _confluent-controlcenter-7-2-1-1-aggregate-topic-partition-store-changelog, _confluent-controlcenter-7-2-1-1-group-aggregate-store-THREE_HOURS-changelog, _confluent-monitoring, _confluent-controlcenter-7-2-1-1-TriggerEventsStore-repartition, _confluent-controlcenter-7-2-1-1-KSTREAM-OUTEROTHER-0000000106-store-repartition] (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.939028337Z [2022-09-27 13:30:17,938] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-aggregate-topic-partition-store-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.939219420Z [2022-09-27 13:30:17,938] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-KSTREAM-OUTEROTHER-0000000106-store-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.939229379Z [2022-09-27 13:30:17,938] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-monitoring-trigger-event-rekey, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.939232170Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-MonitoringStream-ONE_MINUTE-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940184504Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940207670Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-group-aggregate-store-ONE_MINUTE-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940210087Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-AlertHistoryStore-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940212087Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-expected-group-consumption-rekey, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940214129Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-group-aggregate-store-ONE_MINUTE-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940216045Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-actual-group-consumption-rekey, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940230587Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-TriggerEventsStore-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940234962Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-metrics, partitions=12, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940238045Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-MonitoringStream-THREE_HOURS-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940242545Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-KSTREAM-OUTERTHIS-0000000105-store-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940246045Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940247920Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-MetricsAggregateStore-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940249795Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-MonitoringTriggerStore-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940251629Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-Group-THREE_HOURS-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940253504Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940255795Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940257670Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-group-stream-extension-rekey, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940259629Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-MetricsAggregateStore-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940261462Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-MonitoringVerifierStore-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940279004Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-group-aggregate-store-THREE_HOURS-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940313879Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-metrics-trigger-measurement-rekey, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940317254Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-monitoring-aggregate-rekey-store-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940319462Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-MonitoringTriggerStore-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940321379Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-Group-ONE_MINUTE-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940323254Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-monitoring-message-rekey-store, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940325129Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-KSTREAM-OUTERTHIS-0000000105-store-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940327087Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-TriggerActionsStore-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940329920Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-cluster-rekey, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940334129Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-MonitoringStream-THREE_HOURS-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940337629Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-MonitoringVerifierStore-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940339670Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-Group-THREE_HOURS-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940341545Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-AlertHistoryStore-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940343379Z [2022-09-27 13:30:17,939] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-monitoring-aggregate-rekey-store-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940345295Z [2022-09-27 13:30:17,940] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940347170Z [2022-09-27 13:30:17,940] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940352212Z [2022-09-27 13:30:17,940] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940354295Z [2022-09-27 13:30:17,940] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-Group-ONE_MINUTE-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940356170Z [2022-09-27 13:30:17,940] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-MonitoringStream-ONE_MINUTE-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940358045Z [2022-09-27 13:30:17,940] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-TriggerActionsStore-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940360087Z [2022-09-27 13:30:17,940] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-THREE_HOURS-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940362004Z [2022-09-27 13:30:17,940] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-aggregate-topic-partition-store-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940363837Z [2022-09-27 13:30:17,940] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-group-aggregate-store-THREE_HOURS-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940365837Z [2022-09-27 13:30:17,940] INFO create=success topic=TopicInfo{name=_confluent-monitoring, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940367837Z [2022-09-27 13:30:17,940] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-TriggerEventsStore-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.940369837Z [2022-09-27 13:30:17,940] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-2-1-1-KSTREAM-OUTEROTHER-0000000106-store-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:17.941273212Z [2022-09-27 13:30:17,940] INFO ConsumerConfig values: 
control-center  | 2022-09-27T13:30:17.941295504Z 	allow.auto.create.topics = true
control-center  | 2022-09-27T13:30:17.941298462Z 	auto.commit.interval.ms = 5000
control-center  | 2022-09-27T13:30:17.941301129Z 	auto.offset.reset = latest
control-center  | 2022-09-27T13:30:17.941303254Z 	bootstrap.servers = [kafka:9092]
control-center  | 2022-09-27T13:30:17.941304879Z 	check.crcs = true
control-center  | 2022-09-27T13:30:17.941306420Z 	client.dns.lookup = use_all_dns_ips
control-center  | 2022-09-27T13:30:17.941308087Z 	client.id = will-delete-this
control-center  | 2022-09-27T13:30:17.941309670Z 	client.rack = 
control-center  | 2022-09-27T13:30:17.941311254Z 	connections.max.idle.ms = 540000
control-center  | 2022-09-27T13:30:17.941312837Z 	default.api.timeout.ms = 60000
control-center  | 2022-09-27T13:30:17.941314420Z 	enable.auto.commit = false
control-center  | 2022-09-27T13:30:17.941325795Z 	exclude.internal.topics = true
control-center  | 2022-09-27T13:30:17.941327670Z 	fetch.max.bytes = 52428800
control-center  | 2022-09-27T13:30:17.941329254Z 	fetch.max.wait.ms = 500
control-center  | 2022-09-27T13:30:17.941330962Z 	fetch.min.bytes = 1
control-center  | 2022-09-27T13:30:17.941332629Z 	group.id = _confluent-controlcenter-7-2-1-1
control-center  | 2022-09-27T13:30:17.941334254Z 	group.instance.id = null
control-center  | 2022-09-27T13:30:17.941335795Z 	heartbeat.interval.ms = 3000
control-center  | 2022-09-27T13:30:17.941337379Z 	interceptor.classes = []
control-center  | 2022-09-27T13:30:17.941338879Z 	internal.leave.group.on.close = false
control-center  | 2022-09-27T13:30:17.941340462Z 	internal.throw.on.fetch.stable.offset.unsupported = false
control-center  | 2022-09-27T13:30:17.941342045Z 	isolation.level = read_uncommitted
control-center  | 2022-09-27T13:30:17.941343629Z 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
